     1→import { PrismaClient } from '@prisma/client'
     2→
     3→const prisma = new PrismaClient()
     4→
     5→async function seed() {
     6→  // Seed Services
    92→      benefits: JSON.stringify(['Prevents infrastructure damage', 'Manages stormwater effectively', 'Complies with drainage regulations', 'Integrated with road design', 'Long-term durability']),
    93→      equipment: JSON.stringify(['Excavators', 'Backhoe Loaders', 'Dump Trucks', 'Concrete Mixers', 'Compactors']),
    94→      icon: 'Waves',
    95→      image: 'https://images.unsplash.com/photo-1611273426858-450d8e3c9fce?w=800&q=80',
    96→      order: 6,
    97→      faqs: JSON.stringify([])
    98→    },
    99→    {
   100→      slug: 'grading',
   101→      title: 'Land Grading & Compaction',
   102→      shortDesc: 'Precision land grading and professional compaction to create stable, properly contoured surfaces.',
   103→      description: 'Our land grading and compaction services ensure that every surface we prepare meets precise design specifications. Using GPS-guided motor graders and a range of compaction equipment, we achieve accurate levels and slopes for roads, building pads, parking areas, and landscapes. Proper compaction is essential for structural integrity, and our quality control processes include regular density testing to verify compaction meets project requirements.',
   104→      scope: JSON.stringify(['Rough and fine grading', 'Building pad preparation', 'Parking area grading', 'Road formation grading', 'Landscape grading', 'Compaction quality control and testing']),
   105→      benefits: JSON.stringify(['GPS-guided precision', 'Proper compaction for structural integrity', 'Quality verified by density testing', 'Suitable for all surface types', 'Efficient completion']),
   106→      equipment: JSON.stringify(['Motor Graders (GPS-equipped)', 'Vibratory Rollers', 'Pneumatic Tire Rollers', 'Plate Compactors', 'Laser Levels']),
   107→      icon: 'Layers',
   108→      image: 'https://images.unsplash.com/photo-1517089596392-fb9a9033e05b?w=800&q=80',
   109→      order: 7,
   110→      faqs: JSON.stringify([])
   111→    },
   112→    {
   113→      slug: 'asphalt-paving',
   114→      title: 'Asphalt Paving',
   115→      shortDesc: 'Quality asphalt paving for roads, parking lots, driveways, and industrial surfaces.',
   116→      description: 'Our asphalt paving division delivers high-quality surfacing solutions for projects of all sizes. From highways and arterial roads to parking lots and private driveways, we use premium asphalt mixes and state-of-the-art paving equipment to achieve smooth, durable surfaces. Our quality control includes temperature monitoring, compaction testing, and surface tolerance verification to ensure every paved surface meets the required specifications.',
   117→      scope: JSON.stringify(['Hot mix asphalt paving', 'Cold mix asphalt', 'Asphalt overlay and resurfacing', 'Parking lot construction', 'Driveway installation', 'Speed bump and traffic calming features']),
   118→      benefits: JSON.stringify(['Smooth, durable surfaces', 'Temperature-controlled laying', 'Proper compaction guaranteed', 'Variety of mix designs available', 'Experienced paving crews']),
   119→      equipment: JSON.stringify(['Asphalt Pavers', 'Rollers (tandem & pneumatic)', 'Asphalt Distributors', 'Screeds', 'Temperature Sensors']),
   120→      icon: 'Road',
   121→      image: 'https://images.unsplash.com/photo-1625047509248-ec889cbff17f?w=800&q=80',
   122→      order: 8,
   123→      faqs: JSON.stringify([])
   124→    },
   125→    {
   126→      slug: 'civil-engineering',
   127→      title: 'Civil Engineering Services',
   128→      shortDesc: 'Comprehensive civil engineering solutions from design consultation through project completion.',
   129→      description: 'Beyond our specialized construction services, we offer full civil engineering capabilities. Our engineering team provides feasibility studies, detailed designs, project management, and construction supervision across all civil infrastructure domains. We work closely with government agencies, private developers, and industrial clients to deliver projects that meet technical requirements, regulatory standards, and budget constraints.',
   130→      scope: JSON.stringify(['Feasibility studies and site investigations', 'Engineering design and drawings', 'Project management and supervision', 'Quality assurance and quality control', 'Contract administration', 'Environmental impact assessments']),
   131→      benefits: JSON.stringify(['End-to-end project capability', 'Experienced engineering team', 'Regulatory compliance expertise', 'Integrated design-build approach', 'Value engineering for cost optimization']),
   132→      equipment: JSON.stringify(['Survey Equipment', 'Testing Laboratory Equipment', 'All construction fleet available']),
   133→      icon: 'Compass',
   134→      image: 'https://images.unsplash.com/photo-1504307651254-35680f356dfd?w=800&q=80',
   135→      order: 9,
   136→      faqs: JSON.stringify([])
   137→    },
   138→    {
   139→      slug: 'mining-support',
   140→      title: 'Mining Support Services',
   141→      shortDesc: 'Specialized earthworks and equipment support for mining operations and mine infrastructure.',
   142→      description: 'We provide critical earthworks and equipment support services to mining operations. Our mining support includes haul road construction and maintenance, mine site preparation, tailings dam construction, and rehabilitation of mined areas. With our fleet of heavy equipment and experienced operators accustomed to the demanding conditions of mining environments, we help mining companies maintain efficient operations while meeting their environmental and safety obligations.',
   143→      scope: JSON.stringify(['Haul road construction and maintenance', 'Mine site preparation', 'Bench and pit development', 'Tailings dam construction', 'Mine rehabilitation and closure', 'Overburden removal']),
   144→      benefits: JSON.stringify(['Mining-experienced operators', 'Heavy-duty equipment fleet', 'Safety-first approach', 'Flexible mobilization', 'Production-focused operations']),
   145→      equipment: JSON.stringify(['Large Excavators (35t-45t)', 'Bulldozers (D8-D11)', 'Articulated Dump Trucks', 'Graders', 'Compactors']),
   146→      icon: 'HardHat',
   147→      image: 'https://images.unsplash.com/photo-1635070041078-e363dbe005cb?w=800&q=80',
   148→      order: 10,
   149→      faqs: JSON.stringify([])
   150→    }
   151→  ]
   152→
   153→  for (const s of services) {
   154→    await prisma.service.upsert({
   155→      where: { slug: s.slug },
   156→      update: s,
   157→      create: s,
   158→    })
   159→  }
   160→
   161→  // Seed Equipment
   162→  const equipmentList = [
   163→    {
   164→      slug: 'cat-330bl-excavator-30t',
   165→      name: 'Excavator 30 tons',
   166→      category: 'Excavators',
   167→      model: 'CAT 330BL',
   168→      description: 'Heavy-duty 30-ton hydraulic excavator for large-scale excavation, earthmoving, and heavy construction. Delivers exceptional digging force and reach for demanding earthworks and mining support operations.',
   169→      specifications: JSON.stringify({ 'Operating Weight': '30,000 kg', 'Engine Power': '250 HP', 'Bucket Capacity': '1.4 m³', 'Max Dig Depth': '7,380 mm', 'Max Reach': '11,100 mm', 'Travel Speed': '5.0 km/h' }),
   170→      operatingCap: '30,000 kg operating weight',
   171→      availability: 'Available',
   172→      dailyRate: 1200,
   173→      weeklyRate: 6500,
   174→      monthlyRate: 22000,
   175→      operatorIncluded: true,
   176→      image: 'https://images.unsplash.com/photo-1589939705384-5185137a7f0f?w=600&q=80',
   177→      gallery: JSON.stringify([]),
   178→      order: 1,
   179→    },
   180→    {
   181→      slug: 'cat-322bl-excavator-20t',
   182→      name: 'Excavator 20 tons',
   183→      category: 'Excavators',
   184→      model: 'CAT 322BL',
   185→      description: 'Versatile 20-ton hydraulic excavator ideal for general excavation, trenching, and material handling on road construction and earthworks projects. Reliable performance with excellent fuel efficiency.',
   186→      specifications: JSON.stringify({ 'Operating Weight': '20,200 kg', 'Engine Power': '121 HP', 'Bucket Capacity': '0.95 m³', 'Max Dig Depth': '6,670 mm', 'Max Reach': '9,490 mm', 'Travel Speed': '5.5 km/h' }),
   187→      operatingCap: '20,200 kg operating weight',
   188→      availability: 'Available',
   189→      dailyRate: 850,
   190→      weeklyRate: 4500,
   191→      monthlyRate: 15000,
   192→      operatorIncluded: true,
   193→      image: 'https://images.unsplash.com/photo-1504307651254-35680f356dfd?w=600&q=80',
   194→      gallery: JSON.stringify([]),
   195→      order: 2,
   196→    },
   197→    {
   198→      slug: 'komatsu-pc100-excavator-5t',
   199→      name: 'Excavator 5 tons',
   200→      category: 'Excavators',
   201→      model: 'Komatsu PC 100',
   202→      description: 'Compact 5-ton mini excavator perfect for tight urban spaces, utility trenching, small-scale excavation, and site preparation work where maneuverability is essential.',
   203→      specifications: JSON.stringify({ 'Operating Weight': '5,000 kg', 'Engine Power': '36 HP', 'Bucket Capacity': '0.2 m³', 'Max Dig Depth': '3,580 mm', 'Max Reach': '5,530 mm', 'Travel Speed': '4.5 km/h' }),
   204→      operatingCap: '5,000 kg operating weight',
   205→      availability: 'Available',
   206→      dailyRate: 400,
   207→      weeklyRate: 2100,
   208→      monthlyRate: 7000,
   209→      operatorIncluded: true,
   210→      image: 'https://images.unsplash.com/photo-1581092160607-ee22621dd758?w=600&q=80',
   211→      gallery: JSON.stringify([]),
   212→      order: 3,
   213→    },
   214→    {
   215→      slug: 'cat-d6m-dozer',
   216→      name: 'Dozer',
   217→      category: 'Bulldozers',
   218→      model: 'CAT D6M',
   219→      description: 'Medium-track-type bulldozer for medium-duty earthmoving, land clearing, grading, and push-loading operations. Excellent maneuverability for road construction and site preparation.',
   220→      specifications: JSON.stringify({ 'Operating Weight': '18,500 kg', 'Engine Power': '165 HP', 'Blade Capacity': '4.2 m³ (SU)', 'Ground Pressure': '52 kPa', 'Width': '3,190 mm', 'Track Length': '2,860 mm' }),
   221→      operatingCap: '18,500 kg, 4.2 m³ blade',
   222→      availability: 'Available',
   223→      dailyRate: 950,
   224→      weeklyRate: 5000,
   225→      monthlyRate: 17000,
   226→      operatorIncluded: true,
   227→      image: 'https://images.unsplash.com/photo-1581094288338-2314dddb7ece?w=600&q=80',
   228→      gallery: JSON.stringify([]),
   229→      order: 4,
   230→    },
   231→    {
   232→      slug: 'cat-135h-grader',
   233→      name: 'Grader',
   234→      category: 'Motor Graders',
   235→      model: 'CAT 135H',
   236→      description: 'Precision motor grader for road construction, maintenance grading, ditch cutting, and finishing work. Delivers accurate grade control for smooth, properly crowned road surfaces.',
   237→      specifications: JSON.stringify({ 'Operating Weight': '15,800 kg', 'Engine Power': '180 HP', 'Blade Length': '3,660 mm', 'Max Turning Radius': '7.2 m', 'Moldboard Lift': '480 mm', 'Moldboard Side Shift': '500 mm' }),
   238→      operatingCap: '15,800 kg, 3.66m blade',
   239→      availability: 'Available',
   240→      dailyRate: 900,
   241→      weeklyRate: 4800,
   242→      monthlyRate: 16000,
   243→      operatorIncluded: true,
   244→      image: 'https://images.unsplash.com/photo-1517089596392-fb9a9033e05b?w=600&q=80',
   245→      gallery: JSON.stringify([]),
   246→      order: 5,
   247→    },
   248→    {
   249→      slug: 'jcb-3cx-backhoe',
   250→      name: 'Backhoe',
   251→      category: 'Backhoe Loaders',
   252→      model: 'JCB 3CX',
   253→      description: 'Versatile backhoe loader combining excavation and loading capabilities. Ideal for utility work, small excavations, material handling, and general site operations.',
   254→      specifications: JSON.stringify({ 'Operating Weight': '8,625 kg', 'Engine Power': '92 HP', 'Backhoe Dig Depth': '5,920 mm', 'Loader Bucket': '1.0 m³', 'Breakout Force (Backhoe)': '65 kN', 'Breakout Force (Loader)': '54 kN' }),
   255→      operatingCap: '8,625 kg, 5.92m dig depth',
   256→      availability: 'Available',
   257→      dailyRate: 450,
   258→      weeklyRate: 2400,
   259→      monthlyRate: 8000,
   260→      operatorIncluded: true,
   261→      image: 'https://images.unsplash.com/photo-1545558014-8692077e9b5c?w=600&q=80',
   262→      gallery: JSON.stringify([]),
   263→      order: 6,
   264→    },
   265→    {
   266→      slug: 'cat-950f-payloader',
   267→      name: 'Payloader',
   268→      category: 'Wheel Loaders',
   269→      model: 'CAT 950F',
   270→      description: 'Reliable wheel loader for material handling, truck loading, stockpile management, and general construction tasks. Quick coupler system allows versatile attachment use across different job requirements.',
   271→      specifications: JSON.stringify({ 'Operating Weight': '23,500 kg', 'Engine Power': '215 HP', 'Bucket Capacity': '3.1 m³', 'Breakout Force': '155 kN', 'Steering': 'Articulated', 'Max Speed': '37 km/h' }),
   272→      operatingCap: '23,500 kg, 3.1 m³ bucket',
   273→      availability: 'Available',
   274→      dailyRate: 850,
   275→      weeklyRate: 4500,
   276→      monthlyRate: 15000,
   277→      operatorIncluded: true,
   278→      image: 'https://images.unsplash.com/photo-1590650516494-0c8e4a4dd67e?w=600&q=80',
   279→      gallery: JSON.stringify([]),
   280→      order: 7,
   281→    },
   282→    {
   283→      slug: 'bomag-bw212d40-roller-18t',
   284→      name: 'Roller Compactor 18 tons',
   285→      category: 'Compactors and Rollers',
   286→      model: 'BOMAG BW212 D-40',
   287→      description: 'Heavy-duty 18-ton vibratory roller compactor for soil and asphalt compaction on road construction projects. Ensures optimal compaction density for durable road bases and surfaces.',
   288→      specifications: JSON.stringify({ 'Operating Weight': '18,000 kg', 'Drum Width': '2,130 mm', 'Centrifugal Force': '320 kN', 'Frequency': '28/35 Hz', 'Amplitude': '1.9/0.9 mm', 'Travel Speed': '0-12 km/h' }),
   289→      operatingCap: '18,000 kg, 2,130mm drum',
   290→      availability: 'Available',
   291→      dailyRate: 750,
   292→      weeklyRate: 4000,
   293→      monthlyRate: 13500,
   294→      operatorIncluded: true,
   295→      image: 'https://images.unsplash.com/photo-1611273426858-450d8e3c9fce?w=600&q=80',
   296→      gallery: JSON.stringify([]),
   297→      order: 8,
   298→    },
   299→    {
   300→      slug: 'bomag-pedestrian-roller-6t',
   301→      name: 'Pedestrian Roller 6 tons',
   302→      category: 'Compactors and Rollers',
   303→      model: 'BOMAG',
   304→      description: 'Medium-weight pedestrian roller for compaction in confined spaces, trenches, and areas where larger rollers cannot operate. Ideal for utility backfill, sidewalk construction, and repair work.',
   305→      specifications: JSON.stringify({ 'Operating Weight': '6,000 kg', 'Drum Width': '1,200 mm', 'Centrifugal Force': '90 kN', 'Frequency': '45 Hz', 'Amplitude': '0.6 mm', 'Travel Speed': '0-6 km/h' }),
   306→      operatingCap: '6,000 kg, 1,200mm drum',
   307→      availability: 'Available',
   308→      dailyRate: 380,
   309→      weeklyRate: 2000,
   310→      monthlyRate: 6800,
   311→      operatorIncluded: true,
   312→      image: 'https://images.unsplash.com/photo-1611273426858-450d8e3c9fce?w=600&q=80',
   313→      gallery: JSON.stringify([]),
   314→      order: 9,
   315→    },
   316→    {
   317→      slug: 'bomag-pedestrian-roller-3t',
   318→      name: 'Pedestrian Roller 3 tons',
   319→      category: 'Compactors and Rollers',
   320→      model: 'BOMAG',
   321→      description: 'Lightweight pedestrian roller for fine compaction work in tight spaces. Perfect for trench compaction, small repairs, landscape work, and areas with limited access for larger equipment.',
   322→      specifications: JSON.stringify({ 'Operating Weight': '3,000 kg', 'Drum Width': '900 mm', 'Centrifugal Force': '48 kN', 'Frequency': '50 Hz', 'Amplitude': '0.5 mm', 'Travel Speed': '0-5 km/h' }),
   323→      operatingCap: '3,000 kg, 900mm drum',
   324→      availability: 'Available',
   325→      dailyRate: 280,
   326→      weeklyRate: 1500,
   327→      monthlyRate: 5000,
   328→      operatorIncluded: true,
   329→      image: 'https://images.unsplash.com/photo-1611273426858-450d8e3c9fce?w=600&q=80',
   330→      gallery: JSON.stringify([]),
   331→      order: 10,
   332→    },
   333→    {
   334→      slug: 'daf-tipper-truck-18m3',
   335→      name: 'Tipper Truck 18m³',
   336→      category: 'Dump Trucks',
   337→      model: 'DAF',
   338→      description: 'Heavy-duty tipper truck with 18m³ body capacity for bulk material transport on construction and road projects. Reliable hauling for earthworks, aggregate delivery, and material removal.',
   339→      specifications: JSON.stringify({ 'Gross Vehicle Weight': '32,000 kg', 'Payload': '18,000 kg', 'Body Volume': '18 m³', 'Tipping Type': 'Hydraulic Front', 'Axles': '6x4', 'Engine Power': '370 HP' }),
   340→      operatingCap: '18,000 kg payload, 18 m³ body',
   341→      availability: 'Available',
   342→      dailyRate: 500,
   343→      weeklyRate: 2700,
   344→      monthlyRate: 9000,
   345→      operatorIncluded: true,
   346→      image: 'https://images.unsplash.com/photo-1625047509248-ec889cbff17f?w=600&q=80',
   347→      gallery: JSON.stringify([]),
   348→      order: 11,
   349→    },
   350→    {
   351→      slug: 'man-diesel-tipper-truck-18m3',
   352→      name: 'Tipper Truck 18m³',
   353→      category: 'Dump Trucks',
   354→      model: 'MAN DIESEL',
   355→      description: 'Robust MAN Diesel tipper truck with 18m³ body for heavy-duty material hauling. High-torque engine ensures reliable performance on steep gradients and challenging terrain conditions.',
   356→      specifications: JSON.stringify({ 'Gross Vehicle Weight': '33,000 kg', 'Payload': '19,000 kg', 'Body Volume': '18 m³', 'Tipping Type': 'Hydraulic Front', 'Axles': '6x4', 'Engine Power': '390 HP' }),
   357→      operatingCap: '19,000 kg payload, 18 m³ body',
   358→      availability: 'Available',
   359→      dailyRate: 520,
   360→      weeklyRate: 2800,
   361→      monthlyRate: 9500,
   362→      operatorIncluded: true,
   363→      image: 'https://images.unsplash.com/photo-1625047509248-ec889cbff17f?w=600&q=80',
   364→      gallery: JSON.stringify([]),
   365→      order: 12,
   366→    },
   367→  ]
   368→
   369→  for (const e of equipmentList) {
   370→    await prisma.equipment.upsert({
   371→      where: { slug: e.slug },
   372→      update: e,
   373→      create: e,
   374→    })
   375→  }
   376→
   377→  // Seed Projects
   378→  const projects = [
   379→    {
   380→      slug: 'national-highway-lot5',
   381→      title: 'National Highway Lot 5 Rehabilitation',
   382→      category: 'Road Rehabilitation',
   383→      client: 'Ministry of Transport & Infrastructure',
   384→      location: 'Central Province, 45km stretch',
   385→      description: 'Complete rehabilitation of a 45-kilometer highway section including base repair, resurfacing, drainage improvement, and road furniture installation. The project was completed in phases to maintain traffic flow, utilizing advanced asphalt recycling techniques to reduce costs and environmental impact.',
   386→      scope: JSON.stringify(['Milling and overlay', 'Base stabilization', 'Drainage reconstruction', 'Road marking and signage', 'Bridge approach repairs']),
   387→      duration: '18 months',
   388→      equipment: JSON.stringify(['Milling Machine', 'Asphalt Paver', 'Rollers', 'Dump Trucks', 'Grader']),
   389→      outcomes: JSON.stringify(['45km of rehabilitated highway', 'Zero lost-time injuries', 'Completed 2 weeks ahead of schedule', '30% cost savings through asphalt recycling']),
   390→      images: JSON.stringify(['https://images.unsplash.com/photo-1545558014-8692077e9b5c?w=800&q=80', 'https://images.unsplash.com/photo-1590650516494-0c8e4a4dd67e?w=800&q=80']),
   391→      testimonial: 'The project was delivered to exceptional standards. Their team demonstrated professionalism and technical expertise throughout the 18-month duration.',
   392→      featured: true,
   393→      status: 'Completed',
   394→      order: 1,
   395→    },
   396→    {
   397→      slug: 'mega-industrial-park',
   398→      title: 'Mega Industrial Park Earthworks',
   399→      category: 'Earthworks',
   400→      client: 'Industrial Development Corporation',
   401→      location: 'Special Economic Zone, 120 hectares',
   402→      description: 'Massive earthworks operation for a 120-hectare industrial park development including site clearing, bulk excavation, filling, and grading. Over 2 million cubic meters of material was moved and compacted to design specifications, creating building platforms for manufacturing facilities.',
   403→      scope: JSON.stringify(['Site clearing', '120ha bulk earthworks', 'Cut and fill balancing', 'Building platform preparation', 'Stormwater drainage', 'Access road construction']),
   404→      duration: '24 months',
   405→      equipment: JSON.stringify(['D8 Bulldozers', '320 Excavators', 'Motor Graders', 'Dump Trucks', 'Compactors', 'Water Bowsers']),
   406→      outcomes: JSON.stringify(['2.1 million m³ of earthworks completed', '120 hectares of development-ready land', 'Zero environmental incidents', 'Created 200+ local jobs']),
   407→      images: JSON.stringify(['https://images.unsplash.com/photo-1581094288338-2314dddb7ece?w=800&q=80']),
   408→      testimonial: '',
   409→      featured: true,
   410→      status: 'Completed',
   411→      order: 2,
   412→    },
   413→    {
   414→      slug: 'urban-road-network',
   415→      title: 'Urban Road Network Development',
   416→      category: 'Road Construction',
   417→      client: 'City Municipal Council',
   418→      location: 'Metro District, 15 roads',
   419→      description: 'Construction of 15 urban roads totaling 28 kilometers including full infrastructure such as stormwater drainage, street lighting, sidewalks, and traffic signals. The project transformed an underserved area into a well-connected urban neighborhood.',
   420→      scope: JSON.stringify(['28km of urban roads', 'Stormwater drainage systems', 'Concrete sidewalks', 'Street lighting installation', 'Traffic signal systems', 'Landscaping and street furniture']),
   421→      duration: '30 months',
   422→      equipment: JSON.stringify(['Excavators', 'Pavers', 'Rollers', 'Graders', 'Dump Trucks', 'Cranes']),
   423→      outcomes: JSON.stringify(['28km of new urban roads', 'Full drainage infrastructure', 'Connected 5 residential areas', 'Improved access for 50,000+ residents']),
   424→      images: JSON.stringify(['https://images.unsplash.com/photo-1590650516494-0c8e4a4dd67e?w=800&q=80']),
   425→      testimonial: 'Their work has transformed our community. The quality of the roads and drainage is outstanding, and the project created significant local employment.',
   426→      featured: true,
   427→      status: 'Completed',
   428→      order: 3,
   429→    },
   430→    {
   431→      slug: 'mining-haul-roads',
   432→      title: 'Mining Operation Haul Road Network',
   433→      category: 'Mining Support',
   434→      client: 'Mineral Resources Ltd',
   435→      location: 'Mining concession, Northern Region',
   436→      description: 'Construction and ongoing maintenance of a 35-kilometer haul road network for a large-scale mining operation. Roads designed to handle 100-tonne payload trucks operating 24/7 in challenging terrain conditions.',
